base_reverse_dns,name,type
macrx.com,MAC Rx,Healthcare
maersk.com,Maersk,Logistics
maestroit.com,Maestro IT Services,MSP
magnoliarental.com,Magnolia Rental,Retail
mail.com,Mail.com,Email Provider
mail.mil,Mail.mil,Government
mail.ru,Mail.ru,Email Provider
mail2world.com,Mail2World,Email Provider
mailbaby.net,Mail Baby,Email Security
mailchannels.net,MailChannels,Web Host
mailcontrol.com,Forcepoint,Email Security
mailgun.info,Mailgun,SaaS
mailgun.net,Mailgun,SaaS
mailgun.us,Mailgun,SaaS
mailhop.org,DuoCircle,Email Security
mailhostbox.com,Unified Layer,Web Host
mailin.fr,Sendinblue,SaaS
mailinblack.com,Mailinblack,Email Security
mailjet.com,Mailjet,Marketing
mailnara.co.kr,Mailnara,Web Host
mailplug.co.kr,Mailplug,Email Provider
mailplug.com,Mailplug,Email Provider
mailprotect.be,Combell,Web Host
mailroute.net,MailRoute,Email Security
mailsecure.jp,NTTPC Communications,Email Security
mailspamprotection.com,SiteGround,Web Host
mailwip.com,Mailwip,Email Provider
majorcore.com,MajorCore,Web Host
makeshop.jp,makeshop,SaaS
managedns.org,IBM Cloud,IaaS
mandrillapp.com,Mailchimp Transactional,SaaS
mark-itt.net,Point Internet,ISP
mark-net.co.jp,Mark Co,Marketing
marriott-service.com,Marriott,Travel
maruyamakai.or.jp,Maruyamakai,Healthcare
masterhost.ru,Master Host,Web Host
mastertrg.ru,МастерМебель,Retail
materprivate.ie,Mater Private Network,Healthcare
maxaninteirorsystems.com,Maxan Interior Systems,Industrial
maximtech.com,Maximtech,Web Host
maximweb.com,Maxim Management Services,Healthcare
maxnet.ua,Maxnet,ISP
mccooknet.com,McCookNet,Web Host
mcdlv.net,Intuit Mailchimp,Marketing
mchsi.com,MediacomCable,ISP
mcmaster.com,McMaster-Crr,Manufacturing
mcsv.net,Intuit Mailchimp,Marketing
mdlsx.ca,"Middlesex County, Canada",Government
me.com,Apple iCloud,Email Provider
medi-take.jp,Medi-Take,Healthcare
mediaticanet.it,Mediatica,Web Host
medimpact.com,MedImpact,Healthcare
meditake.jp,Medi-Take,Healthcare
medline.com,Medline,Healthcare
mega.kg,Maga-Line,ISP
megacom.kg,MegaCom,ISP
megalink.net.ru,Мегалинк,ISP
megamailservers.com,MegaMailServers,MSP
menlosecurity.com,Menlo Security,Email Security
mercranet.com,Mercranet,Web Host
mercurygate.net,MercuryGate,SaaS
meric.net.tr,Meriç Hosting,Web Host
messagelabs.com,Symantec Email Security,Email Security
messagingengine.com,Fastmail,Email Provider
mesvr.com,ReadNotify,Email Provider
metricsthatmatter.com,Metrics That Matter,SaaS
metrocomm.com,Metro Communications,ISP
mho.de,Marienhospital Osnabrück,Healthcare
mhos.de,Marienhospital Osnabrück,Healthcare
mia.net,HostDrive,Web Host
miamioh.edu,Miami University,Education
microsoft.com,Microsoft,Technology
middlesex.ca,"Middlesex County, Canada",Government
midi-loisirs.com,Midi Loisirs,Entertainment
migadu.com,Migadu,Email Provider
milleni.com.tr,Millenicom,ISP
mimecast.com,Mimecast,Email Security
minigraphics.net,Mini Graphics,Print
mirohost.net,MiroHost,Web Host
mistral.co.uk,Nasstar,MSP
mistral.net,Nasstar,MSP
mit.edu,MIT,Education
mivamerchant.net,Mirva,SaaS
mknetwork.com.br,MkK Network Telecom,ISP
mktomail.com,Marketo,Marketing
mlec.com,Meriwether Lewis Electric Cooperative,ISP
mlems.ca,Middlesex-London Paramedic Service,Healthcare
mlps.ca,Middlesex-London Paramedic Service,Healthcare
mmm.com,3M,Technology
mmrs.jp,Mirai Communication Network Inc.,Web Host
mni.net,MNI,Marketing
mobilecountypublicworks.net,Mobile County Public Works,Government
modeldrug.com,Model Health Care,Healthcare
modenesegastone.com,Modenese Gastone,Retail
mojohost.com,MojoHost,Web Host
molalla.net,Molalla Communications,ISP
monatglobal.com,MONAT Global,Beauty
moniker.com,Moniker,Web Host
moovik.com.ua,MooVik,Retail
morganstanleysmithbarney.com,Morgan Stanley Smith Barney,Finance
movitel.co.mz,Movitel,ISP
mrhost.biz,MrHost,Web Host
msgexch.com,Constant Contact,Marketing
mtaroutes.com,N-able,Email Security
mtasv.net,Postmark,SaaS
mts.ru,MTS,ISP
mtsnet.ru,Mobile TeleSystems PJSC (MTS),ISP
mtsvc.net,GoDaddy,Web Host
mtu-net.ru,Mobile TeleSystems,ISP
mundivox.com,Mundivox Communications,ISP
musashi-eng.co.jp,Musashi Engineering,Manufacturing
mwprem.net,NTT,ISP
mx.net,Silversky,Email Security
mxncommerce.com,MXN Commerce Group,SaaS
mxrecord.io,Area 1 Email Security,Email Security
mxrecord.mx,Area 1 Email Security,Email Security
mxroute.com,MXroute,Email Provider
my-tss.com,Performive,MSP
myaccess.ca,Access Communications,ISP
mydsomanager.com,My DSO Manager,SaaS
myfleetvehicle.com,ATS Processing Services,Finance
mygoto.com,MyGoto Brands,Web Host
myhosting.com,MyHosting,Web Host
mymailhosting.com,Doteasy,Web Host
mymanga.co.ke,Mymanga Networks,ISP
mymts.net,Bell MTS,ISP
myregisteredsite.com,web.com,Web Host
mysecurecloudhost.com,World Host Group,Web Host
mywhc.ca,Web Hosting Canada,Web Host
myworkday.com,Workday,SaaS
nagoya-cu.ac.jp,Nagoya City University,Education
nagoya-u.ac.jp,Nagoya University,Education
nahealth.com,Northern Arizona Healthcare,Healthcare
name.com,Name.com,Web Host
namespro.ca,Namespro,Web Host
nano.uz,Nano Telecom,ISP
nascoeducation.com,Nasco EDucation,Education
nationalhha.com,National Home Health,Healthcare
navayuga.com,Navayuga,Industrial
naviexp.jp,NaviExp,MSP
nbcb.cn,Bank of Ningbo,Finance
nctc.com,NCTC,ISP
nearlyfreespeech.net,NearlyFreeSpeach.NET,Web Host
needles.co.kr,Tae Chang Industrial,Healthcare
net-uno.net,Net Uno,ISP
netage.jp,NETAGE,ISP
netcabo.pt,NOS,ISP
netcore.co.in,Netcore,Marketing
netdesignhost.com,Netdesign Group,Web Host
netfinn.net,netFinn,Web Host
nethosting.com,NetHosting,Web Host
netmds.com,Net Doctors,MSP
netpagedns.net,Netpage Internet Services,ISP
netrevolution.com,NetRevolution,ISP
netroad.ru,Mobile TeleSystems,ISP
netsolus.com,netsolus KC,MSP
netsville.com,Netsville,Marketing
network80.com,Network80,Web Host
neuca.pl,NECUA Group,Healthcare
newpages.com.my,NEWPAGES,Retail
newsunseo.com,NewSunSEO,Marketing
newtekwebhosting.com,Newtek Technology Solutions,Web Host
nexcess.net,Nexcess,Web Host
nexicom.net,Nexicom,ISP
ngpweb.com,Bonterra,Marketing
nhisac.org,H-ISAC,Healthcare
nicmail.ru,RU-CENTER,Email Provider
nifty.com,@nifty,Web Host
niigata-u.ac.jp,Niigata University,Education
nititancommercial.com,Niti Tan Commercial,Industrial
nocdirect.com,JaguarPC,Web Host
nolegia.net,Nolegia,Web Host
nordnet.fr,Nordnet,ISP
nordstrom.com,Nordstrom,Retail
northwestern.edu,Northwestern University,Education
nos.pt,NOS,ISP
novotelecom.ru,Novo Telcom,ISP
npcma.ru,Nizhnekamsk Enterprise,Industrial
nrtmexico.mx,Corporativo Núcleo Radio Televisión,News
nsmailserv.com,Netcore,Marketing
ntirety.com,Ntirety,MSP
ntt.com,NTT Communications,ISP
nttdocomo.co.jp,NTT DOCMO,ISP
nuveramail.net,Nuvera,Email Provider
nw027.com,Poppulo (Formerly Newsweaver),SaaS
nxcli.net,Liquid Web,Web Host
nycm.com,NYCM Insurance,Finance
o-mx.com,Omedia,Marketing
o2.cz,O2,ISP
obit.kz,OBIT,ISP
oboi1.ru,Oboi no1,Retail
occtoplus.com.br,Occtoplus,SaaS
ocn.ad.jp,NTT,ISP
octacom.ca,Octacom,MSP
odoo.com,Odoo,SaaS
odu.edu,Ohio Dominican University,Education
ohio.edu,Ohio University,Education
okanagan.net,Okanagan.net,Web Host
okayama-u.ac.jp,Okayama University,Education
okta.com,Okta,SaaS
oleane.fr,Oleane,ISP
omeda.com,Omedia,Marketing
omninet.co.nz,OmniNet,ISP
omnis.com,Omnis,Web Host
onamae.ne.jp,GMO Internet,Web Host
one-email.co.th,One Email,Email Provider
one-mail.on.ca,eHealth Ontario,Healthcare
one.com,One.com,Web Host
one.th,One Platform,Email Provider
onec1.com,C1,MSP
onecallnow.com,One Call Now,SaaS
onedaysign.com,One Day Signs,Retail
oneoffice.jp,OneOffice,SaaS
onice.io,IceWrap,Email Provider
online.kz,Kazakhtelecom,ISP
online.net,Scaleway,Email Provider
online.tj.cn,China Unicom,ISP
ono.com,Vodafone Ono,ISP
ontarioshores.ca,Ontario Shores Centre for Mental Health,Healthcare
openair.com,Oracle NetSuite OpenAir,SaaS
opentext.com,OpenText,SaaS
openwave.ai,Openwave Messaging,Email Provider
optimus.si,Optimus IT d.o.o.,MSP
optipub.com,OptiPub,Publishing
optonline.net,Optimum,ISP
orange.es,Orange,ISP
orange.fr,Orange,Email Provider
orangecustomers.net,Orange,ISP
orbital.net,Orbital Net,ISP
oregonstate.edu,Oregon State University,Education
ori.net,ORI,ISP
orthodoxws.com,Orthodox Web Solutions,Web Host
oser.com,Oser Comunications Group,Marketing
osir.net.br,Osirnet,ISP
osu.edu,The Ohio State University,Education
otelco.net,GoNetSpeed,ISP
ottcmail.com,Ontario & Trumansburg Telephone Companies,ISP
outlook.cn,Outlook (China),Email Provider
outlook.com,Outlook (Personal and Microsoft 365),Email Provider
ovh.net,OVH,Web Host
ovh.us,OVH,Web Host
owt.com,One World Telecommunications,ISP
ox.ac.uk,Education of Oxford,Education
oxsus-vadesecure.net,Scaleway,Web Host
pair.com,Pair Networks,Web Host
pairdomains.net,Pair Domains,Web Host
pairvps.com,Pair Networks,Web Host
paket78.ru,Пакет Пакетов,Industrial
palette-up.jp,Palette UP,Web Host
panelvps.net,PanelBox,Web Host
panola.com,Complete Computers,MSP
paragould.net,Paragould Municipal Utilities,ISP
parkerinstitute.org,Parker Jewish Institute for Healthcare & Rehabilitation,Healthcare
parsleysage.net,.ParsleySage Guest House,Travel
paubox.com,Paubox,Email Security
pbiaas.com,INOS,Web Host
pd25.com,Salesforce Marketing Cloud (Formerly Pardot),Marketing
peaknet.net,PeakNet,Industrial
peopleanswers.com,Infor,SaaS
pepitrans01.com,Netcore (Formerly Pepipost),SaaS
pepitrans02.com,Netcore (Formerly Pepipost),SaaS
perception-point.io,Perception Point,Email Security
perenso.com,Perenso,Marketing
perfora.net,IONOS,Web Host
pfmsys.com,Professional Flight Management (PFM),Logistics
pgcps.org,Prince George's County Public Schools,Education
piedmonteye.com,Piedmont Eye Center,Healthcare
pif.co.uk,Pinnacle Freight,Logistics
pipefy.com,Pipefy Inc,SaaS
plala.or.jp,Plala,ISP
planety.com.br,Planety Internet,ISP
platform.sh,Platform.sh,PaaS
play-internet.pl,Play,ISP
playbackmail.com,PlayBackMail,Email Provider
pldi.net,Pioneer Cellular,ISP
pldt.net,PLDT,ISP
plus.pl,Plus,ISP
pobox.com,Pobox,Email Provider
pol-online.com,Bangladesh Online,ISP
pol.ir,ParsOnline,ISP
poneytelecom.eu,Pony Telecom,Web Host
porkbun.com,porkbun.com,ISP
portative.net,Portative Technologies,ISP
ppe-hosted.com,Proofpoint Essentials,Email Security
pphosted.com,Proofpoint,Email Security
prchost.com,PRC Hosting,Web Host
prempub.com,Premier Publishing,Marketing
princeton.edu,Princeton University,Education
principal-it.com,Principal IT,MSP
privateemail.com,PrivateEmail.com,Email Provider
privatelayer.com,Private Layer,Web Host
privatesystems.net,PrivateSystems.net,Web Host
procopa.dk,Procopa IT,MSP
profitserver.ru,Profitserver,Web Host
proofhubmail.com,ProofHub,SaaS
prosites.com,ProSites,Web Host
proton.ch,Proton,Email Provider
proton.me,Proton,Email Provider
protonmail.ch,Proton,Email Provider
provedornetcenter.com.br,Netcenter,ISP
proventainternational.com,Proventa International,Healthcare
prudential.com.sg,Prudential Singapore,Finance
prudentpublishing.com,Prudent Publishing,Retail
prw.net,Puerto Rico Webmasters,Web Host
pserver.space,Profitserver,Web Host
psychz.net,Psychz Networks,Web Host
ptd.net,PTD,ISP
pubnix.net,PubNIX,Web Host
puc-rio.br,PUC Rio,Education
pucminas.br,PUC Minas,Education
pulkco.com,Pulk & Co,ISP
pulsetv.com,Pulse TV,Retail
purdue.edu,Purdue University,Education
pwuhui.com.tw,Perfect Medical,Healthcare
qemailserver.com,Qualtrics,SaaS
qlix.com.br,Qlix,Web Host
qq.com,QQ,Email Provider
qrc.ca,Quality Respiratory Care,Healthcare
qth.com,QTH.com,Web Host
quadax.com,Quadax,Healthcare
quadranet.com,Quadranet,Web Host
questforum.org,Telecommunications Industry Association,Industrial
quitmancountyms.org,"Quitman County, Mississippi",Government
quotevalet.com,QuoteValet,SaaS
qvidian.com,Qvidian,SaaS
r3zo.net,R3ZO,Web Host
racknation.cr,RsckNation,Web Host
rackspace.com,Rackspace,Web Host
radarinternet.com.br,Radar Internet,ISP
raleighortho.com,Raleigh Orthopaedic,Healthcare
ramsaysante.fr,Ramsay Santé,Healthcare
raycdjr.com,Ray Chrysler Dodge Jeep RAM,Automotive
rcil.gov.in,RailTel,ISP
rcn.com,RCN,ISP
redbird.net,NexGenAccess (Formerly Redbird),ISP
redcotel.bo,Cotel Ltda.,ISP
redexpertos.com,RedExpertos,Web Host
rediffmailpro.com,Rediffmail Pro,Email Provider
redirection.net,Redirectionet,Web Host
reg365.net,register365,Web Host
regentbranding.co.uk,Regent Branding,Marketing
regiomed-kliniken.de,REGIOMED-KLINIKEN GmbH,Healthcare
register.it,Register.it,Web Host
registeredsite.com,Web.com,Web Host
registrar-servers.com,Namecheap,Web Host
regusnet.com,Regus,Real estate
regxa.com,Regxa Cloud,Web Host
relativity.one,RelativityOne,SaaS
relod.ru,RELOD,Retail
rheamedical.org,Rhea Medical Center,ISP
rhein-it.de,RHEN IT,MSP
riberasaludmail.com,Ribera Salud,Healthcare
rima-tde.net,"TELEFONICA, S.A.",ISP
riskonnectclearsight.com,Riskonnect ClearSight,SaaS
ritternet.com,Ritter Communications,ISP
rmx.de,Retarus GmbH,SaaS
rogers.com,Rogers,ISP
rootlayer.net,RootLayer LTD.,Web Host
rotundasoftware.com,Rotunda Software,MSP
rsa.com,RSA,Technology
rsgsv.net,Intuit Mailchimp,Marketing
rt.ru,RT,Government Media
runbox.com,Runbox,Email Provider
rusonyx.ru,Rysonyx Cloud,Web Host
rutgers.edu,Rutgers University,Education
rzone.de,Strato AG,Web Host
sabyrconsulting.com,Sabyr Consulting,MSP
safari-productions.com,Safari Productions,Event Planning
safaricombusiness.co.ke,Safaricom,ISP
safewebservices.com,NMI,SaaS
saimanet.kg,Saima Telecom,ISP
sakura.ne.jp,SAKURA Internet,ISP
salesforce.com,Salesforce,SaaS
samanage.com,SolarWinds Service Desk,SaaS
samil-pharm.com,Samil,Healthcare
samtel.ru,Samtelecom,ISP
sandrix.com,Sandrix Technologies,MSP
sapmed.ac.jp,Sapporo Medical University,Healthcare
sarkor.uz,Sarkor,ISP
sbcglobal.net,AT&T,ISP
scaledsystems.com,SimpleNet,Web Host
scatair.com,Scatair,Manufacturing
schmc.ac.kr,Soon Chun Hyang University Medical Center,Healthcare
scorm.com,SCORM,SaaS
sdldelivery.com,Specialty Delivery & Logistics,Logistics
sealbond.co.jp,Nippon Sealbond,Manufacturing
secomtrust.net,SECOM Trust Systems,MSP
sectormail.net,Sectorlink,Web Host
secure-mailgate.com,Secure Mailgate,Email Provider
secure-mails.com,Tata Communications,SaaS
secure.jp,KIDDI Web Communications (CPI),Web Host
secure.ne.jp,KIDDI,ISP
securemailserver.ca,securemailserver.ca,Email Provider
securemx.jp,IIJ SecureMX,Email Security
securence.com,Securence,Email Security
secureserver.net,GoDaddy,Web Host
seed.net.tw,Seednet,ISP
sendcloud.io,Sebdcloud,SaaS
sendgrid.net,Twilio SendGrid,Marketing
sendio.com,Sendio,Email Security
sendoso.com,Sendoso,Marketing
sensaphone.com,Sensaphone,SaaS
seqtek.net,SEQTEK,MSP
servconfig.com,InMotion Hosting,Web Host
serverdata.net,GoDaddy,Web Host
serverhs.org,WebHS,Web Host
serverneubox.com.mx,Neubox,Web Host
serverpanel.com,Shock Hosting,Web Host
service-now.com,ServiceNow,SaaS
servicehoster.ch,Green,Web Host
servicemail24.de,Arvato Systems,MSP
servicesennuage.ca,CDT Connexion,MSP
servidorcostarica.com,HostDime,Web Host
servidoresdns.net,Arsys,Web Host
ses-stiftung.de,Schwester Euthymia Stiftung,Healthcare
sfr.fr,SFR,ISP
shamrog.com,Shamrog,Web Host
shared-server.net,GMO Cloud,Web Host
shatel.ir,Shatel,ISP
sheffieldpharma.com,Sheffield Pharmaceuticals,Healthcare
shield.security,Mailprotector,Email Security
shizuokaseiki.com,Shizuoka Seiki ,Industrial
shmc.jp,Sainokuni Higashiomiya Medical Center,Healthcare
shoplocalpharmacy.com,Cardinal Health,Healthcare
showakvc.co.jp,"Showa Kasei Kogyo Co., Ltd.",Industrial
showpad.com,Showpad,Marketing
sibyl.com,Sibl Design,MSP
signium.co.jp,Signium,Consulting
siho.org,Siho Insurance Services,Finance
simpro.com.br,Simpro,Healthcare
simus.uz,Simus,ISP
siriustelecom.uz,Sirius Telecom,ISP
siteprotect.com,SiteMail,Email Provider
sixinternet.com.br,Six Internet,ISP
sknt.ru,Skynet,ISP
sl-reverse.com,IBM Cloud,PaaS
slic.com,SLIC Network Solutions,ISP
smartape.ru,Smart Ape LLC,Web Host
smartservers.com.au,Hostopia Australia,Web Host
smartspb.net,Smart Telecom,ISP
smtp.com,SMTP.com,SaaS
smtp25.com,Zix,Email Security
smtp2go.com,SMTP2GO,SaaS
snapengage.com,SnapEngage,SaaS
socgen.com,Societe Generale,Finance
socialfive.com,Social5,Marketing
socialservices-ssmd.ca,Social Services Sault Ste. Marie,Government
socket.net,Socket,ISP
socoolsolution.com,So Cool Solution,MSP
softbank.jp,SoftBank,ISP
softbank.ne.jp,SoftBank,ISP
softvideo.ru,СОФТВИДЕО,ISP
sonichealthcareusa.com,Sonic Healthcare USA,Healthcare
sophos.com,Sophos,Email Security
spaceship.net,Spaceship,Web Host
spaceweb.ru,SpaceWeb,Web Host
spamtitan.com,SpamTitan,Email Security
sparklight.com,Sparklight,ISP
sparkpostmail.com,SparkPost,Marketing
spectrum.com,Spectrum,ISP
speedway.hk,Speedway Travels,Travel
speedy.com.ar,Movistar (Formerly Speedy),ISP
speicherzentrum.de,Speicherzentrum,Web Host
spglobal.com,S&P Global,Finance
springernature.com,Springer Nature,Education
srvape.com,Smart Ape LLC,Web Host
ssdcloudindia.net,E2E Networks,Web Host
sst2u.com,SST2U,Education
ssuv.uz,"Samarkand Institute of Veterinary Medicine, Animal Husbandry and Biotechnology",Education
stackmail.com,20i,Web Host
stanford.edu,Stanford University,Education
starchapter.com,StarChapter,SaaS
stargatecommunications.com,X-Link Limited,ISP
starhealthagency.com,Star Home Health,Healthcare
starkmans.com,Starkmans Health Care Depot,Healthcare
state.co.us,The State of Colorado,Government
state.ma.us,The State of Massachusetts,Government
state.ms.us,The State of Missouri,Government
state.or.us,The State of Oregon,Government
stcable.net,ST Cable,ISP
stellarllc.net,Gardonville Cooperative Telephone Association,ISP
stertec.co.jp,KUNIMORI-STAR Group,MSP
stetnet.com.br,Webby agora � Alares,ISP
stewarthowe.com,Newfold Digital,Web Host
stjansdal.nl,Hospital St Jansdal,Healthcare
stokes.nc.us,"Stokes County, North Carolina",Government
stomabags.com,Stomabags.com,Healthcare
stonybrook.edu,Stonybrook University,Education
strategictreasurer.com,Strategic Treasurer,Finance
stratoserver.net,STRATO,Web Host
succeed.net,Succeed.net,ISP
superb.net,CherryRoad (Formerly Superb Internet),Web Host
supportedns.com,MDD Hosting,Web Host
sura.ru,Rostelecom,ISP
sureserver.com,SureSupport LLC,Web Host
swiftslots.com,SwiftSlots,Web Host
swishmail.com,Swishmail,MSP
swisscenter.com,SwissCenter,Web Host
syn-alias.com,Synacor,SaaS
synccentric.com,Synccentric,SaaS
synchronoss.net,Synchronoss,SaaS
sysaidit.com,SysAid,SaaS
sysnet.ie,VikingCloud,MSP
tachc.org,Texas Association of Community Health Centers (TACHC),Healthcare
takeda.com,Takeda,Healthcare
takethemameal.com,Take Them A Meal,SaaS
tami.pl,TAMI,MSP
tanglewoodhealth.com,Tanglewood Medical Supplies,Healthcare
tctwest.net,TCT,ISP
tds.net,TDS,ISP
teche.net,Uniti,MSP
teksavvy.com,TekSavvy,ISP
telebecinternet.com,Telebec,ISP
telecom.kz,Kazakhtelecom,ISP
telecom.net.ar,Telecom Argentina,ISP
telecomitalia.it,TIM,ISP
telefonica.de,Telefónica Germany,ISP
telekom.rs,MTS,ISP
telenet-ops.be,Telenet BV,ISP
telenet.be,Telenet,ISP
telepac.pt,SAPO,Email Provider
telepacific.net,TPx Communications,ISP
telkomsa.net,Telkom,ISP
telstra.net,Telstra,ISP
telus.net,TELUS,ISP
tenders.net,Tenders.net,SaaS
tera-byte.com,Tera-Byte,Web Host
terra.com,Terra Networks,Web Host
tevapharm.com,Teva Pharmaceuticals,Healthcare
texas.gov,The Government of Texas,Government
tfn.net.tw,Taiwan Fixed Network,ISP
thechristhospital.com,The Christ Hospital,Healthcare
thomsonreuters.com,Thomson Reuters,SaaS
tical.com,Grupo Tical,Logistics
tidewater.net,Tidewater Telecom,ISP
tie.cl,Telefónica Internet Empresas S.A.,ISP
tigerconnect.com,TigerConnect,SaaS
tigertech.net,Tiger Technologies,Web Host
tigo.com.co,Tigo Columbia,ISP
tim.it,TIM,ISP
timeetc.com,Time Etc,SaaS
timeweb.ru,Timeweb,Web Host
tisco.mx,TISCO Networks,MSP
titan.email,Titan,Email Provider
titanhq.com,TitanHQ,Email Security
tix.it,Tuscany Internet eXchange,ISP
tkreal.ru,The Real Group,Logistics
tktelekom.pl,TK Telecom,Healthcare
tm.net,Mercury Telecom,ISP
tmc.edu,Truett McConnell University,Education
tmcz.cz,T-Mobile,ISP
tmddedicated.com,TMDHosting,Web Host
tmkultra.net.br,Tmk Net,ISP
tnc-neuro.com,Tallahassee Neurological Clinic,Healthcare
tohoku.ac.jp,Tohoku University,Education
tohoyk.co.jp,Toho Pharmaceutical,Healthcare
top-tokyo.co.jp,TOP CORPORATION,Healthcare
topauctions24-7.com,TopAuctions24-7,Retail
tosoh.co.jp,Tosoh,Industrial
tpgi.com.au,TPG,ISP
tps.uz,TPS Telecom,ISP
tradeindia.com,TradeIndia,SaaS
transtelco.net,Flō Networks,ISP
transtelecom.net,Trans Telecom,ISP
trendmicro.com,Trend Micro,Email Security
trendmicro.eu,Trend Micro,Email Security
trentu.ca,Trent University,Education
trivenet.it,Trivenet Telecomunicazioni,ISP
truemail.co.th,True Internet,ISP
truman.edu,Trueman State University,Education
ttiinc.com,TTI,Industrial
ttk.ru,Joint Stock Company TransTeleCom,ISP
ttnet.com.tr,Türk Telekom,ISP
tufts.edu,Tufts University,Education
tulsaconnect.com,TULSACONNECT,MSP
tvactelecom.com.br,TVAC Telecom,ISP
twu.edu,Texas Woman's University,Education
u-fukui.ac.jp,University of Fukui,Education
u-tokai.ac.jp,Toki University,Education
u-tokyo.ac.jp,University of Tokyo,Education
uab.edu,The University of Alabama at Birmingham,Education
ualberta.ca,University of Alberta,Education
ubc.ca,The University of British Columbia,Education
ucdavis.edu,UC Davis,Education
uchealth.com,UC Health,Healthcare
ucla.edu,UCLA,Education
uclouvain.be,UCLouvain,Healthcare
ucom.am,Ucom LLC,ISP
ufanet.ru,Ufanet,ISP
ufl.edu,University of Florida,Education
uhc.com,United Healthcare,Healthcare
uhu.es,University of Huelva,Education
uic.edu,University of Illinois Chicago,Education
uky.edu,University of Kentucky,Education
ultravision.com.mx,Ultracel,ISP
ultraweb.ca,Backland Communications,MSP
ultrawebhosting.com,Ultra Web Hosting,Web Host
umbc.edu,"University of Maryland, Baltimore County",Education
umich.edu,University of Michigan,Education
umin.ac.jp,University Hospital Medical Information Network (UHIN) of Japan,Healthcare
umn.edu,University of Minnesota,Education
unifiedlayer.com,UnifiedLayers,Web Host
uninet-ide.com.mx,Telmex,ISP
unity-health.org,Unity Health,Healthcare
univac.com.sg,Univac,Industrial
universal-shoji.co.jp,Universal Shoji,Industrial
untd.com,United Online,ISP
uoeh-u.ac.jp,"University of Occupational and Environmental Health, Japan",Education
uol.com.br,UOL - UNIVERSO ONLINE S/A,Web Host
uplinkcrm.it,Uplink Web Agency Srl,SaaS
ural-net.ru,inetvdom,ISP
uscomputers.com,U.S. Computer Corporation,MSP
usp.br,University of São Paulo,Education
ussignalcom.net,US Signal,MSP
usssa.com,USSSA,Sports
utah.edu,University of Utah,Education
utelesup.edu.pe,Universidad privada Telesup,Education
uvm.edu,University of Vermont,Education
uw.edu,University of Washington,Education
uzpak.uz,uzpak.uz,Industrial
va.gov,U.S. Department of Veterans Affairs,Government
valenet.com.br,Valenet,ISP
vanwerthospital.org,Van Wert Health,Healthcare
vdonsk.ru,Microel,ISP
vectranet.pl,Vectra,ISP
vedco.com,Vedco,Healthcare
veetime.com,VeeTIME,ISP
vegans.it,vegan/s,MSP
vege.net,vege.net,Web Host
ventech.com,C1,MSP
verginia.edu,University of Virginia,Education
verizon.net,Verizon,ISP
verizonbusiness.com,Verizon Business,ISP
verointernet.com.br,Internet de Verdade,ISP
versanet.de,1&1 Versatel,ISP
vicc.co,Venco Imtiaz Contracting Co,Industrial
videotron.ca,Videotron,ISP
videotron.com,Videotron,ISP
viecuri.nl,VieCuri,Healthcare
viettel.vn,Viettel,ISP
virginia.edu,The University of Virginia,Education
virginm.net,Virgin Media,ISP
virtua.com.br,Virtua Brizil,Marketing
virtualhosting.hk,UDomain,Web Host
visi.com,US Signal,MSP
visitmiddlesex.ca,"Middlesex County, Canada",Government
vnpt.vn,VNPT,ISP
vnr.de,VNR Group,SaaS
vodacom.co.za,Vodacom,ISP
vodafonedsl.it,Vodafone Itily,ISP
vodien.com,Vodien,Web Host
voicehost.co.uk,VoiceHost,PaaS
volstate.net,IT Voice,MSP
vom.com,Valley of the Moon,ISP
vote4mentalhealth.org,NAMI,Healthcare
votervoice.net,VoterVoice,SaaS
vpath.co.za,Pathcare Vermaak,Healthcare
vtext.com,Verizon SMS,ISP
vulcnmold.com,VulcanMold,Industrial
vultrusercontent.com,Vultr,Web Host
vwhs.org,Wally-Wide Health,Healthcare
wadax.ne.jp,WADAX,Web Host
waldmann.com,Waldmann,Industrial
washington.edu,University of Washington,Education
wasip.com,WASIP Ltd.,Healthcare
waypointcentre.ca,Waypoint Centre,Healthcare
wbhcp.com,Williams Bros Pharmacy,Healthcare
web-dns1.com,Web Hosting Canada,Web Host
web-hosting.com,Namecheap,Web Host
web.africa,Webafrica,ISP
webetic.net,Webetic,Web Host
webhostingireland.ie,Hosting Ireland,Web Host
webmasters.com,Webmasters.com,Web Host
webnames.ca,Webnames.ca,Web Host
webninja.com.au,Web Ninja,SaaS
webpal.com,WebPal,Web Host
webpal.net,WebPal,Web Host
websitehostserver.net,GreenGeeks,Web Host
webzineonline.com,Webzine Online,Marketing
wescor.com,Wescor Inc.,Healthcare
westbrook.ms,Westbrook Construction,Construction
westdc.net,WestHost,Web Host
what-if.com,The Imagination Factory,MSP
whitelighthost.net,Acklo,MSP
wi.gov,The State of Wisconsin,Government
wightman.ca,Wrightman Telecom,ISP
willnet.org,WilliNet,ISP
wind.it,WINDTRE,ISP
windstream.net,Windstream,ISP
wise.net.lb,WISE,ISP
wizmoworks.com,Wizmo,MSP
wlink.com.np,WorldLink Communications,ISP
wmaker.net,WMaker,ISP
wntellecom.net.br,WN Tellecom,ISP
wordpress.com,Wordpress.com,Web Host
workhorseirons.com,Workhorse Irons,Industrial
worksmobile.com,Naver Works,SaaS
